S3.4b exact-cleanup 逐文件摘要
哈希为 before 文件 SHA-256；每个 PAIR_OK 都由远端 cmp -s 确认 before/after（或 before/final）逐字节相同。

resource matrix inv-8853vxgxh1：
PAIR_OK active-leases e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
PAIR_OK adapter e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
PAIR_OK containers 4d936fd5435e666070b2b29e1d014ff38a65e65702508271826e9c06dfddb791
PAIR_OK kubelet-pods 76ac3021ab64956ab7a640372d1cb983ea3a07893e4072a3022f1232086ce75c
PAIR_OK netns f14ce4105b2292108134aa3a8153e1078148b6d30af8452b003c1da99986f80c
PAIR_OK reaper e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
PAIR_OK sandboxes b04582e4ef00c6288e6f79c688ad04bf80fe84c5154e28b2d32bc29a921be910
PAIR_OK services 8b011b22eb690a3a646311f48bdd4563e2931daebdcb6c8f54f2baa92fc1b1e3
PAIR_OK shared e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
PAIR_OK shims e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
PAIR_OK snapshots 5199397b6ee0a213bb75577c3b4435965bc27638e2f3c6745b2380259fc8b3e7
PAIR_OK tasks 629d16f1732d3bbe45f2b7a5e4c14c8ca9836af0d9548ae8a5f237d99100915b
PAIR_OK vms e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855

runtime behavior inv-9855pngtst：
PAIR_OK active-leases/adapter/reaper/shared/shims/vms e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
PAIR_OK containers 4d936fd5435e666070b2b29e1d014ff38a65e65702508271826e9c06dfddb791
PAIR_OK kubelet-pods 76ac3021ab64956ab7a640372d1cb983ea3a07893e4072a3022f1232086ce75c
PAIR_OK netns f14ce4105b2292108134aa3a8153e1078148b6d30af8452b003c1da99986f80c
PAIR_OK runtime-bundles/tasks 629d16f1732d3bbe45f2b7a5e4c14c8ca9836af0d9548ae8a5f237d99100915b
PAIR_OK sandboxes b04582e4ef00c6288e6f79c688ad04bf80fe84c5154e28b2d32bc29a921be910
PAIR_OK services 8b011b22eb690a3a646311f48bdd4563e2931daebdcb6c8f54f2baa92fc1b1e3
